,time,source,news
282,,],
283,2021-10-08 14:34,中央社,台北股市今天終場跌73.43點，收16640.43點。10月台指期以16627點作收，下跌72點，與現貨相較，逆價差13.43點。台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨16699點、11月期貨16669點。台股今天終場跌73.43點，收16640.43點，成交金額新台幣2710.32億元。10月台指期貨以16627點作收，跌72點，成交10萬910口；11月台指期貨以16596點作收，跌73點，成交1330口。實際收盤價格以期交所公告為準。
284,2021-10-08 14:34,中央社,台北股市今天終場跌73.43點，收16640.43點。10月台指期以16627點作收，下跌72點，與現貨相較，逆價差13.43點。台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨16699點、11月期貨16669點。台股今天終場跌73.43點，收16640.43點，成交金額新台幣2710.32億元。10月台指期貨以16627點作收，跌72點，成交10萬910口；11月台指期貨以16596點作收，跌73點，成交1330口。實際收盤價格以期交所公告為準。
285,,],
286,2021-10-08 13:57,經濟日報,"台指期近月合約今（8）日收盤下跌72點，收盤指數16,627點，成交量100,910口。台積電期貨近月合約收盤下跌4元，收盤價576元。今日成交前十大股票期貨為：長榮期貨、聯電期貨、裕民期貨、中鋼期貨、景碩期貨、台積電期貨、日月光投控期貨、鴻海期貨、大成鋼期貨及友達期貨。"
287,2021-10-08 13:57,經濟日報,"台指期近月合約今（8）日收盤下跌72點，收盤指數16,627點，成交量100,910口。台積電期貨近月合約收盤下跌4元，收盤價576元。今日成交前十大股票期貨為：長榮期貨、聯電期貨、裕民期貨、中鋼期貨、景碩期貨、台積電期貨、日月光投控期貨、鴻海期貨、大成鋼期貨及友達期貨。"
288,,],
289,2021-10-08 08:49,經濟日報,"台指期近月合約今(8)日開盤上漲41點，開盤指數16,740點，台積電（2330）期貨近月合約開盤582元，上漲2元。周四(7日)美股四大指數收紅，漲幅介於0.83%~1.10%。指標科技股普遍上揚，台積電ADR上漲1.36%、聯電（2303）ADR上漲4.08%。統一期貨說，周四外資現貨買超236億，期貨淨空單增加4,531口至18,280口，十大交易人與特定法人合計賣出6,345口。週選支撐與壓力區落在16,000至17,100之間，P/C Ratio升至1.08，整體籌碼中性看待。"
290,2021-10-08 08:49,經濟日報,"台指期近月合約今(8)日開盤上漲41點，開盤指數16,740點，台積電（2330）期貨近月合約開盤582元，上漲2元。周四(7日)美股四大指數收紅，漲幅介於0.83%~1.10%。指標科技股普遍上揚，台積電ADR上漲1.36%、聯電（2303）ADR上漲4.08%。統一期貨說，周四外資現貨買超236億，期貨淨空單增加4,531口至18,280口，十大交易人與特定法人合計賣出6,345口。週選支撐與壓力區落在16,000至17,100之間，P/C Ratio升至1.08，整體籌碼中性看待。"
291,,],
292,2021-10-07 23:59,經濟日報,"股期雙市昨（7）日跌深強彈，指數齊步收復16,700點關卡。分析師表示，現階段期現貨逆價差收歛，外資淨空單增加4,538口至1.8萬口，展望盤勢，由於美國債務違約風險降溫，短線市場氛圍轉佳，有利台指期反彈行情延續。期現貨行情方面，美國9月ADP就業數據增加56.8萬人，遠優於預期的43萬人，加上美國政府關門壓力有望舒緩，與拜習會年底舉行，美股逆轉下跌頹勢全面收漲，台股昨天開高走高，電子、航運、傳產股一同領軍，終場大漲320點收16,713點，收復5日均線；台指期亦開高走高，終場大漲344點至16,706點，價差方面，台指期逆價差7.86點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超276億元；台指期淨部位方面，三大法人淨空單增加5,237口至9,360口，其中，外資多單減碼且空單加碼，淨空單增加4,538口至18,280口。至於十大交易人中的特定法人，全月的台指期淨空單則是增加3,187口至6,503口。永豐期貨指出，技術面來看，KD、RSI指標轉為黃金交叉，成交量也放大，短線反彈暫緩近日悲觀情緒，上市櫃公司陸續公告9月營收，牽動台股個股表現。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性偏多，月、周選中性不變，整體籌碼面中性偏多。技術面上，台股在8月以來打出第二隻腳，目前在大區間底部支撐築起下，短線台股將挑戰萬七壓力位置。分析師指出，整體而言，台指期昨天強勁反彈，期現貨逆價差收斂；展望盤勢，因美國債務違約的風險降溫，美中元首年底會面亦有助於緩和兩國緊張，市場氛圍轉佳，有利台指期反彈行情延續。"
293,2021-10-07 23:59,經濟日報,"股期雙市昨（7）日跌深強彈，指數齊步收復16,700點關卡。分析師表示，現階段期現貨逆價差收歛，外資淨空單增加4,538口至1.8萬口，展望盤勢，由於美國債務違約風險降溫，短線市場氛圍轉佳，有利台指期反彈行情延續。期現貨行情方面，美國9月ADP就業數據增加56.8萬人，遠優於預期的43萬人，加上美國政府關門壓力有望舒緩，與拜習會年底舉行，美股逆轉下跌頹勢全面收漲，台股昨天開高走高，電子、航運、傳產股一同領軍，終場大漲320點收16,713點，收復5日均線；台指期亦開高走高，終場大漲344點至16,706點，價差方面，台指期逆價差7.86點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超276億元；台指期淨部位方面，三大法人淨空單增加5,237口至9,360口，其中，外資多單減碼且空單加碼，淨空單增加4,538口至18,280口。至於十大交易人中的特定法人，全月的台指期淨空單則是增加3,187口至6,503口。永豐期貨指出，技術面來看，KD、RSI指標轉為黃金交叉，成交量也放大，短線反彈暫緩近日悲觀情緒，上市櫃公司陸續公告9月營收，牽動台股個股表現。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性偏多，月、周選中性不變，整體籌碼面中性偏多。技術面上，台股在8月以來打出第二隻腳，目前在大區間底部支撐築起下，短線台股將挑戰萬七壓力位置。分析師指出，整體而言，台指期昨天強勁反彈，期現貨逆價差收斂；展望盤勢，因美國債務違約的風險降溫，美中元首年底會面亦有助於緩和兩國緊張，市場氛圍轉佳，有利台指期反彈行情延續。"
294,,],
295,2021-10-07 04:29,經濟日報,"股期雙市昨（6）日多空震盪，指數齊步回測16,300點支撐。分析師表示，現階段期現貨逆價差收斂，外資淨空單減少3,387口至1.3萬口，展望盤勢，市場觀望美債務上限發展，且中國大陸限電衝擊與恒大債務危機仍在，台指期短線將延續震盪。現貨與期貨行情方面，周三美國公布9月非製造業指數由59.9升至61.9，意外優於預期，Netflix等尖牙股帶領美股四大指數全面收紅，但台股昨天開高走低，在晶圓雙雄、航運股壓盤下，加權指數下跌67點收16,393點。期貨部分，台指期昨天溫和開高，不過市場情緒依舊謹慎，期指由紅翻黑，終場台指期下跌36點至16,359點。價差方面，台指期逆價差縮至34.16點，電子期逆價差縮至1.37點，金融期逆價差縮至1.3點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超266億元；台指期淨部位方面，三大法人淨空單減少3,836口至4,123口，其中，外資多單加碼且空單減碼，淨空單減少3,387口至13,742口。至於十大交易人中的特定法人，全月份台指期淨空單則是減少3,729口至3,316口。永豐期貨指出，從籌碼面來看，外資已連七賣，三大法人合計賣超266億元，而市場靜待周五美國公布的非農數據，觀望氣氛轉濃，台股短線上恐呈震盪格局。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性態勢，月、周選中性格局，整體籌碼面中性格局。技術面上，昨天台股由金融支撐盤面，目前在電子權值依舊疲弱下，短線台股仍以區間看待不變。期貨分析師指出，台指期昨天開高走低，近日行情激烈拉鋸；展望盤勢，市場持續觀望美國債務上限的發展，而中國大陸限電衝擊與恒大債務危機仍在，外資現貨則持續調節，台指期短線將延續震盪。"
296,2021-10-07 04:29,經濟日報,"股期雙市昨（6）日多空震盪，指數齊步回測16,300點支撐。分析師表示，現階段期現貨逆價差收斂，外資淨空單減少3,387口至1.3萬口，展望盤勢，市場觀望美債務上限發展，且中國大陸限電衝擊與恒大債務危機仍在，台指期短線將延續震盪。現貨與期貨行情方面，周三美國公布9月非製造業指數由59.9升至61.9，意外優於預期，Netflix等尖牙股帶領美股四大指數全面收紅，但台股昨天開高走低，在晶圓雙雄、航運股壓盤下，加權指數下跌67點收16,393點。期貨部分，台指期昨天溫和開高，不過市場情緒依舊謹慎，期指由紅翻黑，終場台指期下跌36點至16,359點。價差方面，台指期逆價差縮至34.16點，電子期逆價差縮至1.37點，金融期逆價差縮至1.3點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超266億元；台指期淨部位方面，三大法人淨空單減少3,836口至4,123口，其中，外資多單加碼且空單減碼，淨空單減少3,387口至13,742口。至於十大交易人中的特定法人，全月份台指期淨空單則是減少3,729口至3,316口。永豐期貨指出，從籌碼面來看，外資已連七賣，三大法人合計賣超266億元，而市場靜待周五美國公布的非農數據，觀望氣氛轉濃，台股短線上恐呈震盪格局。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性態勢，月、周選中性格局，整體籌碼面中性格局。技術面上，昨天台股由金融支撐盤面，目前在電子權值依舊疲弱下，短線台股仍以區間看待不變。期貨分析師指出，台指期昨天開高走低，近日行情激烈拉鋸；展望盤勢，市場持續觀望美國債務上限的發展，而中國大陸限電衝擊與恒大債務危機仍在，外資現貨則持續調節，台指期短線將延續震盪。"
297,,],
298,2021-10-06 14:36,中央社,"台北股市今天終場跌67.59點，收16393.16點。10月台指期以16359點作收，下跌36點，與現貨相較，逆價差34.16點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨16395點、11月期貨16367點。台股今天終場跌67.59點，收16393.16點，成交金額新台幣2874.76億元。10月台指期貨以16359點作收，跌36點，成交13萬5744口；11月期貨以16335點作收，跌32點，成交1266口。實際收盤價格以期交所公告為準。"
299,2021-10-06 14:36,中央社,"台北股市今天終場跌67.59點，收16393.16點。10月台指期以16359點作收，下跌36點，與現貨相較，逆價差34.16點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨16395點、11月期貨16367點。台股今天終場跌67.59點，收16393.16點，成交金額新台幣2874.76億元。10月台指期貨以16359點作收，跌36點，成交13萬5744口；11月期貨以16335點作收，跌32點，成交1266口。實際收盤價格以期交所公告為準。"
300,,],
301,2021-10-06 13:54,經濟日報,"台指期今（6）日開高走低，美股昨日收紅，帶動台指期溫和開高，不過外資近日持續調節晶圓雙雄持股，導致晶圓雙雄壓盤，加上貨櫃航運跌勢再起，台指期由紅翻黑；而油價再創2014年以來高點，塑化類股續強，成為撐盤要角，終場下跌36點，收在16,359點，成交量135,744口。今日熱門股票期貨為：長榮（2603）期貨、聯電（2303）期貨、鴻海（2317）期貨、長榮航（2618）期貨、裕民（2606）期貨、台積電（2330）期貨、晶豪科（3006）期貨、景碩（3189）期貨、群創（3481）期貨以及友達（2409）期貨。期貨商指出，市場情緒依舊謹慎，導致期指開高後回落盤下。展望後市，市場持續觀望美國債務上限的發展，而中國限電衝擊與恒大債務危機仍在，台指期短線延續震盪。"
302,2021-10-06 13:54,經濟日報,"台指期今（6）日開高走低，美股昨日收紅，帶動台指期溫和開高，不過外資近日持續調節晶圓雙雄持股，導致晶圓雙雄壓盤，加上貨櫃航運跌勢再起，台指期由紅翻黑；而油價再創2014年以來高點，塑化類股續強，成為撐盤要角，終場下跌36點，收在16,359點，成交量135,744口。今日熱門股票期貨為：長榮（2603）期貨、聯電（2303）期貨、鴻海（2317）期貨、長榮航（2618）期貨、裕民（2606）期貨、台積電（2330）期貨、晶豪科（3006）期貨、景碩（3189）期貨、群創（3481）期貨以及友達（2409）期貨。期貨商指出，市場情緒依舊謹慎，導致期指開高後回落盤下。展望後市，市場持續觀望美國債務上限的發展，而中國限電衝擊與恒大債務危機仍在，台指期短線延續震盪。"
303,,],
304,2021-10-05 22:34,經濟日報,"股期雙市昨（5）日開低走高，指數齊步震盪收紅；分析師表示，現階段期現貨逆價差擴增，外資淨空單增加5,972口至1.7萬口，展望盤勢，雖然台指期跌勢暫止，但美國債務上限問題、中國大陸限電加劇供應鏈吃緊，期市仍宜謹慎看待。期現貨行情方面，周一美股受美國公債殖利率上揚及對美國債務上限不確定性影響，四大指數同步下挫，道瓊跌0.94%，標普500跌1.28%，那指跌2.14%、費半跌2.49%。href=""/search/tagging/2/台股"" rel=""台股台股昨天開低走高，早盤一度大跌200餘點，隨後買盤逢低承接，鋼鐵、塑膠、航運股強勢上漲，終場收最高16,460點，上漲52點。權值股來看，晶圓雙雄台積、聯電早盤賣壓沉重，隨後買盤進駐，分別收572元、61.1元；PCB族群表現強勢，金像電大漲6.87%；塑化類股受惠國際油價走升，漲幅2.14%。期貨部分，台指期昨天早盤一度下挫逾250點，所幸市場買盤逢低承接，終場台指期上漲37點至16,398點。價差方面，台指期逆價差擴至62.75點，電子期逆價差擴至5.22點，金融期逆價差擴至2.7點。永豐期貨表示，就籌碼面分析，現貨部分三大法人賣超126.63億元；在台指期淨部位方面，三大法人淨空單增加4,298口至7,959口，其中外資多單減碼且空單加碼，淨空單增加5,972口至17,129口。至於十大交易人中特定法人，全月台指期淨空單則是增加747口至7,045口。永豐期貨指出，台股在低檔有買盤承接，拉出止跌的長下影線，且成交量增加，配合疫情逐步解封，台股可望延續反彈走勢。群益期貨表示，現階段外資期現貨同步作空，自營商選擇權中性偏空，月、周選中性偏空，整體籌碼面中性偏空。技術面上，台股出現放量下影線K棒，目前在昨天低點支撐不破，短線台股轉以區間格局看待。"
305,2021-10-05 22:34,經濟日報,"股期雙市昨（5）日開低走高，指數齊步震盪收紅；分析師表示，現階段期現貨逆價差擴增，外資淨空單增加5,972口至1.7萬口，展望盤勢，雖然台指期跌勢暫止，但美國債務上限問題、中國大陸限電加劇供應鏈吃緊，期市仍宜謹慎看待。期現貨行情方面，周一美股受美國公債殖利率上揚及對美國債務上限不確定性影響，四大指數同步下挫，道瓊跌0.94%，標普500跌1.28%，那指跌2.14%、費半跌2.49%。href=""/search/tagging/2/台股"" rel=""台股台股昨天開低走高，早盤一度大跌200餘點，隨後買盤逢低承接，鋼鐵、塑膠、航運股強勢上漲，終場收最高16,460點，上漲52點。權值股來看，晶圓雙雄台積、聯電早盤賣壓沉重，隨後買盤進駐，分別收572元、61.1元；PCB族群表現強勢，金像電大漲6.87%；塑化類股受惠國際油價走升，漲幅2.14%。期貨部分，台指期昨天早盤一度下挫逾250點，所幸市場買盤逢低承接，終場台指期上漲37點至16,398點。價差方面，台指期逆價差擴至62.75點，電子期逆價差擴至5.22點，金融期逆價差擴至2.7點。永豐期貨表示，就籌碼面分析，現貨部分三大法人賣超126.63億元；在台指期淨部位方面，三大法人淨空單增加4,298口至7,959口，其中外資多單減碼且空單加碼，淨空單增加5,972口至17,129口。至於十大交易人中特定法人，全月台指期淨空單則是增加747口至7,045口。永豐期貨指出，台股在低檔有買盤承接，拉出止跌的長下影線，且成交量增加，配合疫情逐步解封，台股可望延續反彈走勢。群益期貨表示，現階段外資期現貨同步作空，自營商選擇權中性偏空，月、周選中性偏空，整體籌碼面中性偏空。技術面上，台股出現放量下影線K棒，目前在昨天低點支撐不破，短線台股轉以區間格局看待。"
306,,],
307,2021-10-05 09:02,經濟日報,"由於通膨的擔憂持續席捲華爾街、十年期美債殖利率走揚，科技股遭劇烈拋售，能源股逆勢走高，美股四大指數盡墨，那指和費半指數齊跌逾2%，使台指期今（5）日開盤下跌121點，開在16,240點。統一期貨指出，籌碼面部分，外資現貨賣超31億，期貨淨空單減少1,881口至11,157口，十大交易人與特定法人合計買進1,302口。週選支撐與壓力區落在16,000至16,800之間，P/C Ratio升至0.85，整體籌碼中性偏空看待。"
308,2021-10-05 09:02,經濟日報,"由於通膨的擔憂持續席捲華爾街、十年期美債殖利率走揚，科技股遭劇烈拋售，能源股逆勢走高，美股四大指數盡墨，那指和費半指數齊跌逾2%，使台指期今（5）日開盤下跌121點，開在16,240點。統一期貨指出，籌碼面部分，外資現貨賣超31億，期貨淨空單減少1,881口至11,157口，十大交易人與特定法人合計買進1,302口。週選支撐與壓力區落在16,000至16,800之間，P/C Ratio升至0.85，整體籌碼中性偏空看待。"
309,,],
310,2021-10-04 23:44,經濟日報,"台股期現貨昨（4）日開高走低，盤中一路震盪走跌，終場台指期下跌160點收16,358點，與現貨逆價差50.35點。期貨商表示，目前在大陸限電干擾尚未明朗，以及新台幣逐漸走貶，熱錢因回流美元資產而匯出下，預估短線台股將持續往下測試8月20日低點支撐。價差方面，電子期逆價差擴至3.62點，金融期逆價差縮至1.68點；台指期淨部位方面，三大法人淨空單減少1,621口至3,661口，其中外資多單加碼且空單減碼，淨空單減少1,880口至11,157口；十大交易人中的特定法人全月台指期淨空單增加477口至6,298口。昨日外資現貨賣超但期貨淨空單續減，自營商選擇權淨部位則是目前賣買權和買賣權作布局，近月選擇權籌碼為中性格局，賣權未平倉量（OI）小於買權OI差距為1萬餘口，昨日下跌賣權OI增量卻大於買權；周選擇權方面，買權OI持續往下履約價做增量布局，目前選擇權空方表態不變。元富期貨指出，技術面觀察，台指期昨日呈現開高走低格局，早盤一度大漲百點，不過隨即遭遇賣壓，指數由紅翻黑，跌破上周低點，終場以黑K棒作收、日K連二黑；短線上，可能進一步回測前低，在出現止跌訊號之前，建議以中性偏空看待為宜。永豐期貨認為，選擇權OI部分，買權OI最大量集中在18,000點，賣權OI最大量集中在15,000點，全月OI put/call ratio值由0.84升至0.85，VIX指數上漲0.86 至25.4，整體選擇權籌碼面中性。目前整體來看，台股KD指標持續偏空下行，月季線呈空頭排列，上檔壓力大，多方走勢轉弱，宜做好停損停利以防短期波動。群益期貨表示，外資期現貨中性布局，自營商選擇權中性偏空，周選擇權偏空態勢，整體籌碼面中性偏空；技術面上，昨日櫃買指數率先跌破前低支撐，目前在台積電持續疲弱下，短線台股將再測試8月20日的M頭頸線位置。"
311,2021-10-04 23:44,經濟日報,"台股期現貨昨（4）日開高走低，盤中一路震盪走跌，終場台指期下跌160點收16,358點，與現貨逆價差50.35點。期貨商表示，目前在大陸限電干擾尚未明朗，以及新台幣逐漸走貶，熱錢因回流美元資產而匯出下，預估短線台股將持續往下測試8月20日低點支撐。價差方面，電子期逆價差擴至3.62點，金融期逆價差縮至1.68點；台指期淨部位方面，三大法人淨空單減少1,621口至3,661口，其中外資多單加碼且空單減碼，淨空單減少1,880口至11,157口；十大交易人中的特定法人全月台指期淨空單增加477口至6,298口。昨日外資現貨賣超但期貨淨空單續減，自營商選擇權淨部位則是目前賣買權和買賣權作布局，近月選擇權籌碼為中性格局，賣權未平倉量（OI）小於買權OI差距為1萬餘口，昨日下跌賣權OI增量卻大於買權；周選擇權方面，買權OI持續往下履約價做增量布局，目前選擇權空方表態不變。元富期貨指出，技術面觀察，台指期昨日呈現開高走低格局，早盤一度大漲百點，不過隨即遭遇賣壓，指數由紅翻黑，跌破上周低點，終場以黑K棒作收、日K連二黑；短線上，可能進一步回測前低，在出現止跌訊號之前，建議以中性偏空看待為宜。永豐期貨認為，選擇權OI部分，買權OI最大量集中在18,000點，賣權OI最大量集中在15,000點，全月OI put/call ratio值由0.84升至0.85，VIX指數上漲0.86 至25.4，整體選擇權籌碼面中性。目前整體來看，台股KD指標持續偏空下行，月季線呈空頭排列，上檔壓力大，多方走勢轉弱，宜做好停損停利以防短期波動。群益期貨表示，外資期現貨中性布局，自營商選擇權中性偏空，周選擇權偏空態勢，整體籌碼面中性偏空；技術面上，昨日櫃買指數率先跌破前低支撐，目前在台積電持續疲弱下，短線台股將再測試8月20日的M頭頸線位置。"
312,,],
313,2021-10-04 03:24,經濟日報,"台股短線在中國大陸能耗雙控、及全球通膨議題等利空衝擊中，上周指數急挫近700點。雖然短線行情承壓，不過市場專家看好，在上周五（1）日美股大漲後，引動當日台指期夜盤也收漲百餘點，加上其他利多逐漸浮現，預期本周台股可望展開跌深反彈行情，10月指數將震盪盤堅上看萬七。第一金投顧董事長陳奕光、大展投顧總經理賴建承表示，台股上周急殺689點後，隨美國國會通過臨時開支法案，儘管聯準會關注的美國8月核心PCE物價指數年增3.6%、處於30年高點，但包括道瓊、標普均大漲逾1%，激勵台指期夜盤同步反彈、大漲120點，將有助台股今日多頭表態。<figure class=""article-content__image"" style="" --width: 800px; width: 800px;  <picture><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=800&amp;nt=1"" media=""(min-width: 1024px)"" type=""image/webp""/><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=800"" media=""(min-width: 1024px)"" type=""image/jpeg""/><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=400&amp;nt=1"" type=""image/webp""/><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=400"" type=""image/jpeg""/><img alt="""" class=""lazyload"" data-src=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=800"" title=""""/></picture><figcaption></figcaption></figure>另一方面，台股自9月6日短線反彈見高後，至上周五拉回已逾千點，預期在短線跌深後，行情有望展開新一波反彈。其中，波段先下跌的「3D」股如面板（TFT─LCD）、記憶體（DRAM）、LED，其他如電動車供應鏈、塑化、化纖與其上游的EG、CPL等族群，及受惠五倍券的內需股，有望領頭上漲。台新投顧總經理李鎮宇、元富投顧總經理鄭文賢也認為，就基本面來說，本周將陸續公布的上市櫃公司9月營收、接下來美股超級財報周、台積電等焦點股新一季法說會登場，在傳統旺季效應加持中，第3季上市櫃獲利有望挑戰單季新高下，行情有機會重返萬七大關。不過，本周可望開始的反彈行情，是波段行情的開始、抑或逃命波，引發市場爭論。有大型法人機構認為，台股許多中長線的隱憂，正在陸續浮現，以大陸的能源政策來看，近期走訪上市櫃公司後發現，許多在大陸華南、華東的企業，接獲10月仍將延續能耗雙控政策、或尖鋒電價將上漲20%~25%等新措施，此將影響台股第4季業績。代操法人表示，目前影響台股的另二大關鍵集中在利率與匯率。由於美國8月核心PCE物價指數居高不下，通膨壓力高於聯準會預期，因此，華爾街預期11月會議宣布以每月150億美元的速度縮減購債，連帶美國10年期、2年期公債殖利率應聲走揚，美元也走強，恐加速資金回流美元資產。"
314,2021-10-04 03:24,經濟日報,"台股短線在中國大陸能耗雙控、及全球通膨議題等利空衝擊中，上周指數急挫近700點。雖然短線行情承壓，不過市場專家看好，在上周五（1）日美股大漲後，引動當日台指期夜盤也收漲百餘點，加上其他利多逐漸浮現，預期本周台股可望展開跌深反彈行情，10月指數將震盪盤堅上看萬七。第一金投顧董事長陳奕光、大展投顧總經理賴建承表示，台股上周急殺689點後，隨美國國會通過臨時開支法案，儘管聯準會關注的美國8月核心PCE物價指數年增3.6%、處於30年高點，但包括道瓊、標普均大漲逾1%，激勵台指期夜盤同步反彈、大漲120點，將有助台股今日多頭表態。<figure class=""article-content__image"" style="" --width: 800px; width: 800px;  <picture><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=800&amp;nt=1"" media=""(min-width: 1024px)"" type=""image/webp""/><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=800"" media=""(min-width: 1024px)"" type=""image/jpeg""/><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=400&amp;nt=1"" type=""image/webp""/><source data-srcset=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=400"" type=""image/jpeg""/><img alt="""" class=""lazyload"" data-src=""https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2021/10/04/2/14145221.jpg&amp;x=0&amp;y=0&amp;sw=0&amp;sh=0&amp;sl=W&amp;fw=800&amp;exp=3600&amp;w=800"" title=""""/></picture><figcaption></figcaption></figure>另一方面，台股自9月6日短線反彈見高後，至上周五拉回已逾千點，預期在短線跌深後，行情有望展開新一波反彈。其中，波段先下跌的「3D」股如面板（TFT─LCD）、記憶體（DRAM）、LED，其他如電動車供應鏈、塑化、化纖與其上游的EG、CPL等族群，及受惠五倍券的內需股，有望領頭上漲。台新投顧總經理李鎮宇、元富投顧總經理鄭文賢也認為，就基本面來說，本周將陸續公布的上市櫃公司9月營收、接下來美股超級財報周、台積電等焦點股新一季法說會登場，在傳統旺季效應加持中，第3季上市櫃獲利有望挑戰單季新高下，行情有機會重返萬七大關。不過，本周可望開始的反彈行情，是波段行情的開始、抑或逃命波，引發市場爭論。有大型法人機構認為，台股許多中長線的隱憂，正在陸續浮現，以大陸的能源政策來看，近期走訪上市櫃公司後發現，許多在大陸華南、華東的企業，接獲10月仍將延續能耗雙控政策、或尖鋒電價將上漲20%~25%等新措施，此將影響台股第4季業績。代操法人表示，目前影響台股的另二大關鍵集中在利率與匯率。由於美國8月核心PCE物價指數居高不下，通膨壓力高於聯準會預期，因此，華爾街預期11月會議宣布以每月150億美元的速度縮減購債，連帶美國10年期、2年期公債殖利率應聲走揚，美元也走強，恐加速資金回流美元資產。"
315,,],
316,2021-10-01 08:54,經濟日報,"台指期近月合約今(1)日開盤下跌119點，開盤指數16,800點，台積電（2330）期貨近月合約開盤578元，下跌2元。周四(30日)美股四大指數收盤漲跌幅介於-1.59至0.18%，台積電ADR漲0.03%。統一期貨說，周四外資現貨賣超78.87億，期貨淨空單減少1,421口至16,731口，十大交易人與特定法人合計買進280口。週選支撐與壓力區落在16,500至17,200之間，P/C Ratio升至1.01，整體籌碼中性看待。"
317,2021-10-01 08:54,經濟日報,"台指期近月合約今(1)日開盤下跌119點，開盤指數16,800點，台積電（2330）期貨近月合約開盤578元，下跌2元。周四(30日)美股四大指數收盤漲跌幅介於-1.59至0.18%，台積電ADR漲0.03%。統一期貨說，周四外資現貨賣超78.87億，期貨淨空單減少1,421口至16,731口，十大交易人與特定法人合計買進280口。週選支撐與壓力區落在16,500至17,200之間，P/C Ratio升至1.01，整體籌碼中性看待。"
318,,],
319,2021-09-29 14:29,中央社,"台北股市今天終場跌325.98點，收16855.46點。10月台指期以16823點作收，下跌347點，與現貨相較，逆價差32.46點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨17170點、11月期貨17139點。台股今天終場跌325.98點，收16855.46點，成交金額新台幣3234.20億元。10月台指期貨以16823點作收，跌347點，成交14萬8537口；11月台指期貨以16789點作收，跌350點，成交1034口。實際收盤價格以期交所公告為準。"
